Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> TkCreate bot_list TkExecute statement_list TkEnd
Rule 2     programa -> TkExecute statement_list TkEnd
Rule 3     bot_list -> bot_list bot_def
Rule 4     bot_list -> bot_def
Rule 5     bot_def -> tipo TkBot var_id_list on_list TkEnd
Rule 6     bot_def -> tipo TkBot var_id_list TkEnd
Rule 7     tipo -> TkInt
Rule 8     tipo -> TkBool
Rule 9     tipo -> TkChar
Rule 10    var_id_list -> var_id_list TkComa TkIdent
Rule 11    var_id_list -> TkIdent
Rule 12    on_list -> on_list statement_on
Rule 13    on_list -> statement_on
Rule 14    expression -> expression TkSuma expression
Rule 15    expression -> expression TkResta expression
Rule 16    expression -> expression TkMult expression
Rule 17    expression -> expression TkDiv expression
Rule 18    expression -> expression TkMod expression
Rule 19    expression -> expression TkMenor expression
Rule 20    expression -> expression TkMenorIgual expression
Rule 21    expression -> expression TkMayor expression
Rule 22    expression -> expression TkMayorIgual expression
Rule 23    expression -> expression TkIgual expression
Rule 24    expression -> expression TkDesigualdad expression
Rule 25    expression -> expression TkConjuncion expression
Rule 26    expression -> expression TkDisyuncion expression
Rule 27    expression -> TkNegacion expression
Rule 28    expression -> TkResta expression
Rule 29    expression -> TkParAbre expression TkParCierra
Rule 30    statement -> TkIf expression TkDosPuntos statement_list TkEnd
Rule 31    statement -> TkIf expression TkDosPuntos statement_list TkElse statement_list TkEnd
Rule 32    statement -> TkWhile expression TkDosPuntos statement_list TkEnd
Rule 33    statement_on -> TkOn TkActivation TkDosPuntos statement_list TkEnd
Rule 34    statement_on -> TkOn TkDeactivation TkDosPuntos statement_list TkEnd
Rule 35    statement_on -> TkOn TkDeactivate TkDosPuntos statement_list TkEnd
Rule 36    statement_on -> TkOn expression TkDosPuntos statement_list TkEnd
Rule 37    statement_on -> TkOn TkDefault TkDosPuntos statement_list TkEnd
Rule 38    statement_list -> statement_list statement
Rule 39    statement_list -> statement
Rule 40    statement -> TkActivate var_list TkPunto
Rule 41    statement -> TkDeactivate var_list TkPunto
Rule 42    statement -> TkAdvance var_list TkPunto
Rule 43    statement -> TkSend TkPunto
Rule 44    statement -> TkRead TkPunto
Rule 45    statement -> TkRead TkAs TkIdent TkPunto
Rule 46    statement -> TkCollect TkPunto
Rule 47    statement -> TkCollect TkAs TkIdent TkPunto
Rule 48    statement -> TkDrop expression TkPunto
Rule 49    statement -> TkLeft TkPunto
Rule 50    statement -> TkRight TkPunto
Rule 51    statement -> TkUp TkPunto
